"FullName","Name"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\baggage-claim.js","baggage-claim.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\baggage-claim.js.map","baggage-claim.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\ban.js","ban.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\ban.js.map","ban.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\banana.js","banana.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\banana.js.map","banana.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\banknote.js","banknote.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\banknote.js.map","banknote.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-2.js","bar-chart-2.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-2.js.map","bar-chart-2.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-3.js","bar-chart-3.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-3.js.map","bar-chart-3.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-4.js","bar-chart-4.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-4.js.map","bar-chart-4.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-big.js","bar-chart-big.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-big.js.map","bar-chart-big.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-horizontal-big.js","bar-chart-horizontal-big.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-horizontal-big.js.map","bar-chart-horizontal-big.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-horizontal.js","bar-chart-horizontal.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart-horizontal.js.map","bar-chart-horizontal.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart.js","bar-chart.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bar-chart.js.map","bar-chart.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\barcode.js","barcode.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\barcode.js.map","barcode.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\baseline.js","baseline.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\baseline.js.map","baseline.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bath.js","bath.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bath.js.map","bath.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-charging.js","battery-charging.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-charging.js.map","battery-charging.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-full.js","battery-full.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-full.js.map","battery-full.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-low.js","battery-low.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-low.js.map","battery-low.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-medium.js","battery-medium.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-medium.js.map","battery-medium.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-warning.js","battery-warning.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery-warning.js.map","battery-warning.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery.js","battery.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\battery.js.map","battery.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beaker.js","beaker.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beaker.js.map","beaker.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bean-off.js","bean-off.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bean-off.js.map","bean-off.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bean.js","bean.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bean.js.map","bean.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bed-double.js","bed-double.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bed-double.js.map","bed-double.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bed-single.js","bed-single.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bed-single.js.map","bed-single.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bed.js","bed.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bed.js.map","bed.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beef.js","beef.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beef.js.map","beef.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beer-off.js","beer-off.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beer-off.js.map","beer-off.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beer.js","beer.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\beer.js.map","beer.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-dot.js","bell-dot.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-dot.js.map","bell-dot.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-electric.js","bell-electric.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-electric.js.map","bell-electric.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-minus.js","bell-minus.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-minus.js.map","bell-minus.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-off.js","bell-off.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-off.js.map","bell-off.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-plus.js","bell-plus.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-plus.js.map","bell-plus.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-ring.js","bell-ring.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell-ring.js.map","bell-ring.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell.js","bell.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bell.js.map","bell.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizonal-end.js","between-horizonal-end.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizonal-end.js.map","between-horizonal-end.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizonal-start.js","between-horizonal-start.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizonal-start.js.map","between-horizonal-start.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizontal-end.js","between-horizontal-end.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizontal-end.js.map","between-horizontal-end.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizontal-start.js","between-horizontal-start.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-horizontal-start.js.map","between-horizontal-start.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-vertical-end.js","between-vertical-end.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-vertical-end.js.map","between-vertical-end.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-vertical-start.js","between-vertical-start.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\between-vertical-start.js.map","between-vertical-start.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bike.js","bike.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bike.js.map","bike.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\binary.js","binary.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\binary.js.map","binary.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\biohazard.js","biohazard.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\biohazard.js.map","biohazard.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bird.js","bird.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bird.js.map","bird.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bitcoin.js","bitcoin.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bitcoin.js.map","bitcoin.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\blend.js","blend.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\blend.js.map","blend.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\blinds.js","blinds.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\blinds.js.map","blinds.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\blocks.js","blocks.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\blocks.js.map","blocks.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth-connected.js","bluetooth-connected.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth-connected.js.map","bluetooth-connected.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth-off.js","bluetooth-off.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth-off.js.map","bluetooth-off.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth-searching.js","bluetooth-searching.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth-searching.js.map","bluetooth-searching.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth.js","bluetooth.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bluetooth.js.map","bluetooth.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bold.js","bold.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bold.js.map","bold.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bolt.js","bolt.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bolt.js.map","bolt.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bomb.js","bomb.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bomb.js.map","bomb.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bone.js","bone.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\bone.js.map","bone.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\book-a.js","book-a.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\book-a.js.map","book-a.js.map"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\book-audio.js","book-audio.js"
"C:\Users\jinth\Desktop\all trading bots\trading_system\frontend\node_modules\lucide-react\dist\esm\icons\book-audio.js.map","book-audio.js.map"
